DBN,Expected % of SHSAT Testers
01M034,0.15037888871990698
01M140,0.13521592019700351
01M184,0.692827441453756
01M188,0.16335331278881274
01M301,0.1881500522244347
01M332,0.16623077961080993
01M378,0.1856853885420886
01M450,0.3712478891838766
01M539,0.8136434946699256
01M839,0.439253481660741
02M104,0.5605056460570047
02M114,0.8166524961209347
02M126,0.7308276306395226
02M131,0.4717531344545967
02M167,0.6200707674537955
02M177,0.46094294509255107
02M217,0.34185435507967143
02M225,0.39305449827787614
02M255,0.8212422610485958
02M260,0.6359024356043737
02M276,0.6264625964381506
02M289,0.6355800813990443
02M312,0.8214245100578751
02M397,0.6660229070327026
02M407,0.44762467611778656
02M408,0.776292351007176
02M413,0.560902842404943
02M422,0.21563050956049445
02M442,0.6816149835086533
02M655,0.14747026850543138
02M896,0.5421354615752367
02M933,0.23550490019586703
03M054,0.7709785457520988
03M076,0.2177589175076896
03M149,0.19472247648267646
03M165,0.13685136183144644
03M180,0.259479687505149
03M191,0.13048349772383244
03M243,0.7314344549152938
03M245,0.5716009461077723
03M247,0.2083629633745724
03M250,0.22563261700857357
03M256,0.1914998510216654
03M258,0.27689206669560823
03M291,0.5084425025161406
03M333,0.39876899669787486
03M334,0.8514094150093586
03M415,0.13908289378821484
03M421,0.20539562273768514
03M859,0.816822458981182
03M860,0.1657329152517384
03M862,0.44475596434420395
04M007,0.1545130000965314
04M012,0.777312122721705
04M050,0.17419098434797148
04M057,0.18669251238564102
04M072,0.14773983216431164
04M096,0.13641773133047855
04M108,0.13004986014089517
04M171,0.47675652688439657
04M206,0.14605817972077748
04M224,0.22898445388727803
04M372,0.12758967651605496
04M377,0.13933947081264714
04M406,0.17224873383179198
04M610,0.3328317406404403
04M825,0.19356159709724607
04M964,0.19377079603880998
05M046,0.15246780529800547
05M123,0.15766797480736877
05M129,0.16798054874250712
05M148,0.14844710790516183
05M161,0.16710148803292404
05M286,0.16364765041677312
05M302,0.1593180929312284
05M362,0.7245802136668171
05M499,0.17852494584376197
05M514,0.17163014671717078
05M670,0.20638501040086943
06M018,0.11733779471374374
06M052,0.13717520705387876
06M143,0.125400030905637
06M187,0.2827351229214159
06M209,0.21202173767296467
06M210,0.17347134488659127
06M218,0.14706018736420445
06M223,0.3661120338046119
06M278,0.3856445083951268
06M293,0.26779095425282917
06M311,0.2443794835736611
06M319,0.16758315317841208
06M322,0.18342664291024616
06M324,0.15693284533463514
06M328,0.12409457268550665
06M346,0.18163328770272802
06M348,0.1869715734737095
06M349,0.12922287571611882
06M366,0.3138001160606081
06M528,0.14927938119639847
07X005,0.12727249393098525
07X029,0.15983512861241855
07X031,0.13027721435286005
07X151,0.11430547220781358
07X221,0.16854545900276624
07X223,0.25488232380828035
07X224,0.12454631560303778
07X296,0.1249200915303504
07X298,0.14977625592470406
07X343,0.2348158687936203
07X500,0.1735070663371809
07X551,0.15807130906020853
08X071,0.23878403613311994
08X101,0.32761805445569353
08X123,0.18076254959089244
08X125,0.2208931944890835
08X131,0.1547607196718575
08X269,0.17320627941846478
08X301,0.12876604205491468
08X302,0.15532135707532826
08X337,0.31757670369734725
08X367,0.18840960820209443
08X371,0.2589839551597851
08X375,0.15036418624195858
08X376,0.1840663557968837
08X424,0.12997999146771644
08X448,0.1514789602017395
08X467,0.15157558979980432
08X562,0.22795744036893473
09X004,0.34334890595213086
09X022,0.1387692592730748
09X117,0.1319721597848803
09X128,0.35281518264333034
09X215,0.2740238758031123
09X218,0.23572035198472155
09X219,0.15513520983496576
09X229,0.13633139965496446
09X231,0.1453596407900682
09X232,0.15022851907396753
09X241,0.19031397842487027
09X303,0.18317658868044917
09X313,0.1344614635193669
09X323,0.14054561424306183
09X324,0.1587757565806776
09X325,0.13087133389002475
09X327,0.19012366769830072
09X328,0.16018577539245413
09X339,0.13395929999872422
09X350,0.1348598678141669
09X361,0.17391954888340885
09X413,0.28738252672035225
09X454,0.19491688193824608
09X505,0.20044583486023443
09X568,0.23497929921073396
10X003,0.2702603673191384
10X015,0.2057073093305355
10X020,0.21269126979588138
10X037,0.20772735554173807
10X045,0.15395396093247612
10X080,0.18740997249821892
10X095,0.18520438385476967
10X118,0.3161500165321706
10X141,0.2812823678376289
10X206,0.11012864489616428
10X225,0.209826717824449
10X228,0.2389289641775785
10X243,0.1856691335763336
10X244,0.21754756881483328
10X254,0.13994665561230513
10X279,0.1813475561330287
10X280,0.21286694087420058
10X308,0.17096518402329974
10X315,0.2749121212196749
10X331,0.17627328353848076
10X342,0.1304399003405777
10X363,0.1446230927117228
10X368,0.1918055424472302
10X390,0.15458662168303713
10X391,0.16900235179220613
10X447,0.1786437854352757
10X459,0.1295992262589576
11X019,0.37478973146900474
11X083,0.2959944639191649
11X089,0.20448581518355813
11X127,0.2649728989608244
11X144,0.16314380662745223
11X175,0.2779660486083262
11X180,0.29575969351147596
11X181,0.2886618397786072
11X194,0.26689883916296975
11X287,0.18005902184780478
11X326,0.19566674022494163
11X355,0.17720540090998285
11X370,0.1866608611649425
11X462,0.20610125251674236
11X468,0.22411609059112658
11X498,0.30794856162655976
11X529,0.2202897615976428
11X532,0.1922741715691425
11X556,0.19701796729663368
11X566,0.18974897140643637
12X098,0.1436742095555327
12X129,0.18938964753145943
12X190,0.17800213830846795
12X211,0.13702426211251345
12X212,0.13335080287227352
12X214,0.15868644618060873
12X217,0.1447131468605189
12X242,0.15030761217096283
12X267,0.15926074002661023
12X271,0.179484295860878
12X273,0.15694790365764694
12X286,0.14372114753202028
12X316,0.2082983998696427
12X318,0.15406575940861608
12X341,0.20181124212767404
12X372,0.12250549742247877
12X383,0.15930061970080156
12X384,0.11195926722056088
13K008,0.3383706389281777
13K113,0.16241871251513074
13K265,0.19705079239160658
13K266,0.22863898647549344
13K282,0.2597991262391283
13K301,0.18850691146755133
13K313,0.20493634178362907
13K351,0.18976372828888297
13K492,0.24969635002602428
13K527,0.3223052839521714
13K691,0.18458521858786953
14K050,0.15220843661793956
14K071,0.1515643355955714
14K084,0.129733141382517
14K126,0.17620883130803966
14K157,0.1552402774785895
14K318,0.2610917820138131
14K577,0.3125328667387359
14K582,0.14329061442851163
14K586,0.1537473491710072
14K614,0.20724755947194168
15K051,0.7089290817613099
15K088,0.31542868072968244
15K136,0.14525302435021437
15K442,0.3467283210384692
15K443,0.5941939104119567
15K447,0.7092748662409804
15K448,0.11859698912969166
15K464,0.24640542536906906
15K497,0.2075071371898598
15K821,0.22069429555377634
15K839,0.29043932170750947
16K035,0.22997959885686883
16K057,0.2105669299269364
16K267,0.2334096894524256
